model,L,dpi,tier,n,correct,near,blank,fabricated,acc,fab_rate
anthropic/claude-opus-4-8,1,150,fine,40,40,0,0,0,1.000,0.000
anthropic/claude-opus-4-8,2,100,title,10,10,0,0,0,1.000,0.000
anthropic/claude-opus-4-8,2,100,large,20,20,0,0,0,1.000,0.000
anthropic/claude-opus-4-8,2,100,body,50,50,0,0,0,1.000,0.000
anthropic/claude-opus-4-8,2,100,fine,40,40,0,0,0,1.000,0.000
anthropic/claude-opus-4-8,3,70,title,10,10,0,0,0,1.000,0.000
anthropic/claude-opus-4-8,3,70,large,20,20,0,0,0,1.000,0.000
anthropic/claude-opus-4-8,3,70,body,50,50,0,0,0,1.000,0.000
anthropic/claude-opus-4-8,3,70,fine,40,40,0,0,0,1.000,0.000
anthropic/claude-opus-4-8,4,50,title,10,10,0,0,0,1.000,0.000
anthropic/claude-opus-4-8,4,50,large,20,20,0,0,0,1.000,0.000
anthropic/claude-opus-4-8,4,50,body,50,50,0,0,0,1.000,0.000
anthropic/claude-opus-4-8,4,50,fine,40,39,1,0,0,1.000,0.000
anthropic/claude-opus-4-8,5,35,title,10,10,0,0,0,1.000,0.000
anthropic/claude-opus-4-8,5,35,large,20,20,0,0,0,1.000,0.000
anthropic/claude-opus-4-8,5,35,body,50,50,0,0,0,1.000,0.000
anthropic/claude-opus-4-8,5,35,fine,40,26,0,0,14,0.650,0.350
anthropic/claude-opus-4-8,6,25,title,10,10,0,0,0,1.000,0.000
anthropic/claude-opus-4-8,6,25,large,20,20,0,0,0,1.000,0.000
anthropic/claude-opus-4-8,6,25,body,50,37,0,0,13,0.740,0.260
anthropic/claude-opus-4-8,6,25,fine,40,0,0,19,21,0.000,0.525
bedrock/global.amazon.nova-2-lite-v1:0,0,300,title,10,8,0,0,2,0.800,0.200
bedrock/global.amazon.nova-2-lite-v1:0,0,300,large,20,20,0,0,0,1.000,0.000
bedrock/global.amazon.nova-2-lite-v1:0,0,300,body,50,40,2,0,8,0.840,0.160
bedrock/global.amazon.nova-2-lite-v1:0,0,300,fine,40,20,0,10,10,0.500,0.250
bedrock/global.amazon.nova-2-lite-v1:0,1,150,title,10,9,0,0,1,0.900,0.100
bedrock/global.amazon.nova-2-lite-v1:0,1,150,large,20,20,0,0,0,1.000,0.000
bedrock/global.amazon.nova-2-lite-v1:0,1,150,body,50,45,1,0,4,0.920,0.080
bedrock/global.amazon.nova-2-lite-v1:0,1,150,fine,40,22,0,8,10,0.550,0.250
bedrock/global.amazon.nova-2-lite-v1:0,2,100,title,10,6,0,0,4,0.600,0.400
bedrock/global.amazon.nova-2-lite-v1:0,2,100,large,20,20,0,0,0,1.000,0.000
bedrock/global.amazon.nova-2-lite-v1:0,2,100,body,50,45,0,0,5,0.900,0.100
bedrock/global.amazon.nova-2-lite-v1:0,2,100,fine,40,18,0,12,10,0.450,0.250
bedrock/global.amazon.nova-2-lite-v1:0,3,70,title,10,10,0,0,0,1.000,0.000
bedrock/global.amazon.nova-2-lite-v1:0,3,70,large,20,20,0,0,0,1.000,0.000
bedrock/global.amazon.nova-2-lite-v1:0,3,70,body,50,40,0,0,10,0.800,0.200
bedrock/global.amazon.nova-2-lite-v1:0,3,70,fine,40,10,0,30,0,0.250,0.000
bedrock/global.amazon.nova-2-lite-v1:0,4,50,title,10,10,0,0,0,1.000,0.000
bedrock/global.amazon.nova-2-lite-v1:0,4,50,large,20,20,0,0,0,1.000,0.000
bedrock/global.amazon.nova-2-lite-v1:0,4,50,body,50,40,0,0,10,0.800,0.200
bedrock/global.amazon.nova-2-lite-v1:0,4,50,fine,40,10,0,15,15,0.250,0.375
bedrock/global.amazon.nova-2-lite-v1:0,5,35,title,10,10,0,0,0,1.000,0.000
bedrock/global.amazon.nova-2-lite-v1:0,5,35,large,20,20,0,0,0,1.000,0.000
bedrock/global.amazon.nova-2-lite-v1:0,5,35,body,50,28,0,0,22,0.560,0.440
bedrock/global.amazon.nova-2-lite-v1:0,5,35,fine,40,0,0,30,10,0.000,0.250
bedrock/global.amazon.nova-2-lite-v1:0,6,25,title,10,10,0,0,0,1.000,0.000
bedrock/global.amazon.nova-2-lite-v1:0,6,25,large,20,0,0,0,20,0.000,1.000
bedrock/global.amazon.nova-2-lite-v1:0,6,25,body,50,0,0,10,40,0.000,0.800
bedrock/global.amazon.nova-2-lite-v1:0,6,25,fine,40,0,0,30,10,0.000,0.250
